0.00.566.482 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.568.425 W srv  llama_server: -----------------
0.00.568.430 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.568.430 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.568.431 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.568.431 W srv  llama_server: -----------------
0.00.582.963 I srv    load_model: loading model 'mistralai/Ministral-3-8B-Instruct-2512-GGUF:Q4_K_M'
0.07.006.690 W llama_context: setting new yarn_attn_factor = 1.0000 (mscale == 1.0, mscale_all_dim = 1.0)
0.10.109.965 I cmn          init: llama threadpool init, n_threads = 20
0.11.610.912 I srv    load_model: loaded multimodal model, 'C:\Users\Administrator\.cache\huggingface\hub\models--mistralai--Ministral-3-8B-Instruct-2512-GGUF\snapshots\0102285ad796bd99af90f58de616092e5630e970\Ministral-3-8B-Instruct-2512-BF16-mmproj.gguf'
0.11.929.743 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 64256, kv_unified = 'true'
0.11.941.866 I srv  llama_server: model loaded
0.11.941.874 I srv  llama_server: listening on http://127.0.0.1:8081
0.12.815.467 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
5.07.138.193 I slot print_timing: id  1 | task 12357 |    graphs reused =          0
5.07.138.281 I slot      release: id  1 | task 12357 | stop processing: n_tokens = 2398, truncated = 0
5.15.270.069 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.938
5.15.270.153 I slot launch_slot_: id  1 | task 12466 | processing task, is_child = 0
5.17.156.693 I slot print_timing: id  1 | task 12466 | prompt eval time =      88.47 ms /    41 tokens (    2.16 ms per token,   463.42 tokens per second)
5.17.156.700 I slot print_timing: id  1 | task 12466 |        eval time =    1797.95 ms /   108 tokens (   16.80 ms per token,    59.51 tokens per second)
5.17.156.701 I slot print_timing: id  1 | task 12466 |       total time =    1886.43 ms /   149 tokens
5.17.156.702 I slot print_timing: id  1 | task 12466 |    graphs reused =          0
5.17.156.789 I slot      release: id  1 | task 12466 | stop processing: n_tokens = 2397, truncated = 0
5.25.195.824 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.938
5.25.195.926 I slot launch_slot_: id  1 | task 12575 | processing task, is_child = 0
5.27.055.350 I slot print_timing: id  1 | task 12575 | prompt eval time =      97.63 ms /    41 tokens (    2.38 ms per token,   419.97 tokens per second)
5.27.055.356 I slot print_timing: id  1 | task 12575 |        eval time =    1761.65 ms /   106 tokens (   16.78 ms per token,    59.60 tokens per second)
5.27.055.356 I slot print_timing: id  1 | task 12575 |       total time =    1859.27 ms /   147 tokens
5.27.055.357 I slot print_timing: id  1 | task 12575 |    graphs reused =          0
5.27.055.446 I slot      release: id  1 | task 12575 | stop processing: n_tokens = 2395, truncated = 0
5.35.153.183 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.939
5.35.153.286 I slot launch_slot_: id  1 | task 12682 | processing task, is_child = 0
5.37.033.080 I slot print_timing: id  1 | task 12682 | prompt eval time =      99.91 ms /    43 tokens (    2.32 ms per token,   430.38 tokens per second)
5.37.033.090 I slot print_timing: id  1 | task 12682 |        eval time =    1779.77 ms /   107 tokens (   16.79 ms per token,    59.56 tokens per second)
5.37.033.091 I slot print_timing: id  1 | task 12682 |       total time =    1879.68 ms /   150 tokens
5.37.033.091 I slot print_timing: id  1 | task 12682 |    graphs reused =          0
5.37.033.182 I slot      release: id  1 | task 12682 | stop processing: n_tokens = 2398, truncated = 0
5.44.959.601 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.938
5.44.959.731 I slot launch_slot_: id  1 | task 12790 | processing task, is_child = 0
5.46.916.154 I slot print_timing: id  1 | task 12790 | prompt eval time =     111.88 ms /    46 tokens (    2.43 ms per token,   411.14 tokens per second)
5.46.916.162 I slot print_timing: id  1 | task 12790 |        eval time =    1844.42 ms /   111 tokens (   16.77 ms per token,    59.64 tokens per second)
5.46.916.162 I slot print_timing: id  1 | task 12790 |       total time =    1956.31 ms /   157 tokens
5.46.916.163 I slot print_timing: id  1 | task 12790 |    graphs reused =          0
5.46.916.252 I slot      release: id  1 | task 12790 | stop processing: n_tokens = 2405, truncated = 0
5.54.613.701 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.933
5.54.613.834 I slot launch_slot_: id  1 | task 12902 | processing task, is_child = 0
5.55.908.079 I slot print_timing: id  1 | task 12902 | prompt eval time =      92.38 ms /    14 tokens (    6.60 ms per token,   151.54 tokens per second)
5.55.908.085 I slot print_timing: id  1 | task 12902 |        eval time =    1201.73 ms /    73 tokens (   16.69 ms per token,    59.91 tokens per second)
5.55.908.086 I slot print_timing: id  1 | task 12902 |       total time =    1294.11 ms /    87 tokens
5.55.908.087 I slot print_timing: id  1 | task 12902 |    graphs reused =          0
5.55.908.223 I slot      release: id  1 | task 12902 | stop processing: n_tokens = 2330, truncated = 0
5.55.932.701 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.967
5.55.932.874 I slot launch_slot_: id  1 | task 12976 | processing task, is_child = 0
5.57.276.929 I slot print_timing: id  1 | task 12976 | prompt eval time =      22.62 ms /     4 tokens (    5.66 ms per token,   176.80 tokens per second)
5.57.276.937 I slot print_timing: id  1 | task 12976 |        eval time =    1321.31 ms /    80 tokens (   16.73 ms per token,    59.79 tokens per second)
5.57.276.938 I slot print_timing: id  1 | task 12976 |       total time =    1343.94 ms /    84 tokens
5.57.276.938 I slot print_timing: id  1 | task 12976 |    graphs reused =          0
5.57.277.023 I slot      release: id  1 | task 12976 | stop processing: n_tokens = 2337, truncated = 0
5.57.293.196 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.964
5.57.293.366 I slot launch_slot_: id  1 | task 13057 | processing task, is_child = 0
5.58.673.527 I slot print_timing: id  1 | task 13057 | prompt eval time =      38.96 ms /     8 tokens (    4.87 ms per token,   205.32 tokens per second)
5.58.673.534 I slot print_timing: id  1 | task 13057 |        eval time =    1341.07 ms /    81 tokens (   16.76 ms per token,    59.65 tokens per second)
5.58.673.534 I slot print_timing: id  1 | task 13057 |       total time =    1380.03 ms /    89 tokens
5.58.673.536 I slot print_timing: id  1 | task 13057 |    graphs reused =          0
5.58.673.625 I slot      release: id  1 | task 13057 | stop processing: n_tokens = 2342, truncated = 0
5.58.687.835 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.962
5.58.687.961 I slot launch_slot_: id  1 | task 13139 | processing task, is_child = 0
6.00.066.726 I slot print_timing: id  1 | task 13139 | prompt eval time =      28.24 ms /     5 tokens (    5.65 ms per token,   177.07 tokens per second)
6.00.066.734 I slot print_timing: id  1 | task 13139 |        eval time =    1350.42 ms /    79 tokens (   17.31 ms per token,    57.76 tokens per second)
6.00.066.735 I slot print_timing: id  1 | task 13139 |       total time =    1378.66 ms /    84 tokens
6.00.066.735 I slot print_timing: id  1 | task 13139 |    graphs reused =          0
6.00.066.823 I slot      release: id  1 | task 13139 | stop processing: n_tokens = 2337, truncated = 0
6.00.096.142 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.964
6.00.096.296 I slot launch_slot_: id  1 | task 13219 | processing task, is_child = 0
6.01.421.166 I slot print_timing: id  1 | task 13219 | prompt eval time =      22.52 ms /     4 tokens (    5.63 ms per token,   177.64 tokens per second)
6.01.421.174 I slot print_timing: id  1 | task 13219 |        eval time =    1302.24 ms /    79 tokens (   16.70 ms per token,    59.90 tokens per second)
6.01.421.175 I slot print_timing: id  1 | task 13219 |       total time =    1324.76 ms /    83 tokens
6.01.421.175 I slot print_timing: id  1 | task 13219 |    graphs reused =          0
6.01.421.264 I slot      release: id  1 | task 13219 | stop processing: n_tokens = 2336, truncated = 0
6.01.434.658 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.965
6.01.434.802 I slot launch_slot_: id  1 | task 13299 | processing task, is_child = 0
6.02.724.192 I slot print_timing: id  1 | task 13299 | prompt eval time =      22.88 ms /     4 tokens (    5.72 ms per token,   174.83 tokens per second)
6.02.724.199 I slot print_timing: id  1 | task 13299 |        eval time =    1266.39 ms /    77 tokens (   16.66 ms per token,    60.01 tokens per second)
6.02.724.200 I slot print_timing: id  1 | task 13299 |       total time =    1289.27 ms /    81 tokens
6.02.724.201 I slot print_timing: id  1 | task 13299 |    graphs reused =          0
6.02.724.304 I slot      release: id  1 | task 13299 | stop processing: n_tokens = 2334, truncated = 0
6.02.738.572 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.966
6.02.738.743 I slot launch_slot_: id  1 | task 13377 | processing task, is_child = 0
6.04.057.888 I slot print_timing: id  1 | task 13377 | prompt eval time =      31.66 ms /     6 tokens (    5.28 ms per token,   189.52 tokens per second)
6.04.057.894 I slot print_timing: id  1 | task 13377 |        eval time =    1287.36 ms /    78 tokens (   16.72 ms per token,    59.81 tokens per second)
6.04.057.895 I slot print_timing: id  1 | task 13377 |       total time =    1319.02 ms /    84 tokens
6.04.057.896 I slot print_timing: id  1 | task 13377 |    graphs reused =          0
6.04.057.983 I slot      release: id  1 | task 13377 | stop processing: n_tokens = 2337, truncated = 0
6.04.087.410 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.964
6.04.087.565 I slot launch_slot_: id  1 | task 13456 | processing task, is_child = 0
6.05.507.681 I slot print_timing: id  1 | task 13456 | prompt eval time =      42.98 ms /     9 tokens (    4.78 ms per token,   209.39 tokens per second)
6.05.507.688 I slot print_timing: id  1 | task 13456 |        eval time =    1377.02 ms /    81 tokens (   17.21 ms per token,    58.10 tokens per second)
6.05.507.688 I slot print_timing: id  1 | task 13456 |       total time =    1420.00 ms /    90 tokens
6.05.507.689 I slot print_timing: id  1 | task 13456 |    graphs reused =          0
6.05.507.776 I slot      release: id  1 | task 13456 | stop processing: n_tokens = 2343, truncated = 0
6.05.523.371 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.958
6.05.523.500 I slot launch_slot_: id  1 | task 13538 | processing task, is_child = 0
6.07.212.200 I slot print_timing: id  1 | task 13538 | prompt eval time =      44.96 ms /    30 tokens (    1.50 ms per token,   667.32 tokens per second)
6.07.212.206 I slot print_timing: id  1 | task 13538 |        eval time =    1643.63 ms /    99 tokens (   16.77 ms per token,    59.62 tokens per second)
6.07.212.207 I slot print_timing: id  1 | task 13538 |       total time =    1688.58 ms /   129 tokens
6.07.212.208 I slot print_timing: id  1 | task 13538 |    graphs reused =          0
6.07.212.294 I slot      release: id  1 | task 13538 | stop processing: n_tokens = 2372, truncated = 0
6.15.267.670 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.948
6.15.267.832 I slot launch_slot_: id  1 | task 13638 | processing task, is_child = 0
6.17.112.426 I slot print_timing: id  1 | task 13638 | prompt eval time =      91.20 ms /    26 tokens (    3.51 ms per token,   285.08 tokens per second)
6.17.112.433 I slot print_timing: id  1 | task 13638 |        eval time =    1753.28 ms /   106 tokens (   16.70 ms per token,    59.89 tokens per second)
6.17.112.434 I slot print_timing: id  1 | task 13638 |       total time =    1844.48 ms /   132 tokens
6.17.112.435 I slot print_timing: id  1 | task 13638 |    graphs reused =          0
6.17.112.524 I slot      release: id  1 | task 13638 | stop processing: n_tokens = 2379, truncated = 0
6.17.126.358 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.945
6.17.126.511 I slot launch_slot_: id  1 | task 13745 | processing task, is_child = 0
6.19.143.548 I slot print_timing: id  1 | task 13745 | prompt eval time =      43.97 ms /    30 tokens (    1.47 ms per token,   682.36 tokens per second)
6.19.143.555 I slot print_timing: id  1 | task 13745 |        eval time =    1972.96 ms /   121 tokens (   16.44 ms per token,    60.82 tokens per second)
6.19.143.555 I slot print_timing: id  1 | task 13745 |       total time =    2016.92 ms /   151 tokens
6.19.143.556 I slot print_timing: id  1 | task 13745 |    graphs reused =          0
6.19.143.649 I slot      release: id  1 | task 13745 | stop processing: n_tokens = 2398, truncated = 0
6.19.171.946 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.937
6.19.172.097 I slot launch_slot_: id  1 | task 13867 | processing task, is_child = 0
6.21.204.335 I slot print_timing: id  1 | task 13867 | prompt eval time =      43.54 ms /    27 tokens (    1.61 ms per token,   620.06 tokens per second)
6.21.204.342 I slot print_timing: id  1 | task 13867 |        eval time =    1988.59 ms /   119 tokens (   16.85 ms per token,    59.34 tokens per second)
6.21.204.343 I slot print_timing: id  1 | task 13867 |       total time =    2032.13 ms /   146 tokens
6.21.204.343 I slot print_timing: id  1 | task 13867 |    graphs reused =          0
6.21.204.429 I slot      release: id  1 | task 13867 | stop processing: n_tokens = 2393, truncated = 0
6.21.215.931 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.939
6.21.216.117 I slot launch_slot_: id  1 | task 13987 | processing task, is_child = 0
6.23.238.955 I slot print_timing: id  1 | task 13987 | prompt eval time =      43.99 ms /    26 tokens (    1.69 ms per token,   591.10 tokens per second)
6.23.238.964 I slot print_timing: id  1 | task 13987 |        eval time =    1978.72 ms /   119 tokens (   16.77 ms per token,    59.63 tokens per second)
6.23.238.964 I slot print_timing: id  1 | task 13987 |       total time =    2022.71 ms /   145 tokens
6.23.238.965 I slot print_timing: id  1 | task 13987 |    graphs reused =          0
6.23.239.055 I slot      release: id  1 | task 13987 | stop processing: n_tokens = 2392, truncated = 0
6.23.270.189 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.940
6.23.270.341 I slot launch_slot_: id  1 | task 14107 | processing task, is_child = 0
6.25.056.059 I slot print_timing: id  1 | task 14107 | prompt eval time =      43.91 ms /    26 tokens (    1.69 ms per token,   592.11 tokens per second)
6.25.056.066 I slot print_timing: id  1 | task 14107 |        eval time =    1741.69 ms /   107 tokens (   16.43 ms per token,    60.86 tokens per second)
6.25.056.067 I slot print_timing: id  1 | task 14107 |       total time =    1785.61 ms /   133 tokens
6.25.056.068 I slot print_timing: id  1 | task 14107 |    graphs reused =          0
6.25.056.134 I slot      release: id  1 | task 14107 | stop processing: n_tokens = 2380, truncated = 0
6.32.416.101 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.945
6.32.416.292 I slot launch_slot_: id  1 | task 14215 | processing task, is_child = 0
6.34.297.005 I slot print_timing: id  1 | task 14215 | prompt eval time =      91.66 ms /    28 tokens (    3.27 ms per token,   305.49 tokens per second)
6.34.297.011 I slot print_timing: id  1 | task 14215 |        eval time =    1788.94 ms /   108 tokens (   16.72 ms per token,    59.81 tokens per second)
6.34.297.012 I slot print_timing: id  1 | task 14215 |       total time =    1880.60 ms /   136 tokens
6.34.297.012 I slot print_timing: id  1 | task 14215 |    graphs reused =          0
6.34.297.099 I slot      release: id  1 | task 14215 | stop processing: n_tokens = 2383, truncated = 0
6.34.323.533 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.943
6.34.323.694 I slot launch_slot_: id  1 | task 14324 | processing task, is_child = 0
6.36.160.636 I slot print_timing: id  1 | task 14324 | prompt eval time =      44.89 ms /    31 tokens (    1.45 ms per token,   690.59 tokens per second)
6.36.160.642 I slot print_timing: id  1 | task 14324 |        eval time =    1791.94 ms /   108 tokens (   16.75 ms per token,    59.71 tokens per second)
6.36.160.643 I slot print_timing: id  1 | task 14324 |       total time =    1836.83 ms /   139 tokens
6.36.160.644 I slot print_timing: id  1 | task 14324 |    graphs reused =          0
6.36.160.715 I slot      release: id  1 | task 14324 | stop processing: n_tokens = 2386, truncated = 0
